mode: set
netsgo/cmd/server/main.go:10.13,17.34 5 0
netsgo/pkg/mux/mux.go:54.85,56.2 1 1
netsgo/pkg/mux/mux.go:61.56,63.21 2 1
netsgo/pkg/mux/mux.go:63.21,66.3 2 1
netsgo/pkg/mux/mux.go:68.2,72.12 3 1
netsgo/pkg/mux/mux.go:72.12,76.3 3 1
netsgo/pkg/mux/mux.go:79.2,79.12 1 1
netsgo/pkg/mux/mux.go:79.12,83.3 3 1
netsgo/pkg/mux/mux.go:85.2,86.19 2 1
netsgo/internal/server/data.go:16.48,17.15 1 1
netsgo/internal/server/data.go:17.15,18.31 1 1
netsgo/internal/server/data.go:18.31,21.4 2 0
netsgo/internal/server/data.go:25.2,26.56 2 1
netsgo/internal/server/data.go:26.56,31.3 4 0
netsgo/internal/server/data.go:32.2,33.32 2 1
netsgo/internal/server/data.go:33.32,38.3 4 1
netsgo/internal/server/data.go:41.2,42.52 2 1
netsgo/internal/server/data.go:42.52,47.3 4 0
netsgo/internal/server/data.go:48.2,52.9 3 1
netsgo/internal/server/data.go:52.9,57.3 4 1
netsgo/internal/server/data.go:58.2,62.63 3 1
netsgo/internal/server/data.go:62.63,64.3 1 1
netsgo/internal/server/data.go:67.2,67.72 1 1
netsgo/internal/server/data.go:67.72,72.3 4 0
netsgo/internal/server/data.go:75.2,76.16 2 1
netsgo/internal/server/data.go:76.16,81.3 4 0
netsgo/internal/server/data.go:82.2,89.63 5 1
netsgo/internal/server/data.go:94.48,101.2 6 1
netsgo/internal/server/data.go:105.90,110.42 4 1
netsgo/internal/server/data.go:110.42,112.3 1 1
netsgo/internal/server/data.go:114.2,115.16 2 1
netsgo/internal/server/data.go:115.16,117.3 1 0
netsgo/internal/server/data.go:120.2,123.51 4 1
netsgo/internal/server/data.go:123.51,126.3 2 0
netsgo/internal/server/data.go:127.2,127.51 1 1
netsgo/internal/server/data.go:127.51,130.3 2 0
netsgo/internal/server/data.go:132.2,132.20 1 1
netsgo/internal/server/peek.go:17.46,18.16 1 1
netsgo/internal/server/peek.go:18.16,20.3 1 1
netsgo/internal/server/peek.go:21.2,23.16 3 1
netsgo/internal/server/peek.go:23.16,25.3 1 0
netsgo/internal/server/peek.go:26.2,28.23 3 1
netsgo/internal/server/peek.go:32.49,33.17 1 1
netsgo/internal/server/peek.go:33.17,35.3 1 0
netsgo/internal/server/peek.go:36.2,36.16 1 1
netsgo/internal/server/peek.go:36.16,39.18 3 1
netsgo/internal/server/peek.go:39.18,41.4 1 0
netsgo/internal/server/peek.go:42.3,43.20 2 1
netsgo/internal/server/peek.go:45.2,45.24 1 1
netsgo/internal/server/proxy.go:23.83,28.14 4 1
netsgo/internal/server/proxy.go:28.14,30.3 1 1
netsgo/internal/server/proxy.go:33.2,34.26 2 1
netsgo/internal/server/proxy.go:34.26,36.3 1 0
netsgo/internal/server/proxy.go:37.2,37.50 1 1
netsgo/internal/server/proxy.go:37.50,40.3 2 1
netsgo/internal/server/proxy.go:41.2,46.16 4 1
netsgo/internal/server/proxy.go:46.16,48.3 1 1
netsgo/internal/server/proxy.go:51.2,77.12 8 1
netsgo/internal/server/proxy.go:81.73,84.6 2 1
netsgo/internal/server/proxy.go:84.6,86.17 2 1
netsgo/internal/server/proxy.go:86.17,87.11 1 1
netsgo/internal/server/proxy.go:88.23,89.11 1 1
netsgo/internal/server/proxy.go:90.12,92.11 2 0
netsgo/internal/server/proxy.go:96.3,96.47 1 1
netsgo/internal/server/proxy.go:104.91,108.16 3 1
netsgo/internal/server/proxy.go:108.16,111.3 2 0
netsgo/internal/server/proxy.go:114.2,114.28 1 1
netsgo/internal/server/proxy.go:118.65,121.13 3 1
netsgo/internal/server/proxy.go:121.13,124.3 2 0
netsgo/internal/server/proxy.go:125.2,128.24 3 1
netsgo/internal/server/proxy.go:128.24,131.3 2 1
netsgo/internal/server/proxy.go:133.2,134.12 2 1
netsgo/internal/server/proxy.go:138.51,144.33 5 1
netsgo/internal/server/proxy.go:144.33,145.25 1 1
netsgo/internal/server/proxy.go:145.25,148.4 2 1
netsgo/internal/server/server.go:39.55,43.2 3 1
netsgo/internal/server/server.go:46.54,50.2 3 1
netsgo/internal/server/server.go:53.28,55.2 1 1
netsgo/internal/server/server.go:59.32,61.16 2 0
netsgo/internal/server/server.go:61.16,63.3 1 0
netsgo/internal/server/server.go:65.2,82.33 9 0
netsgo/internal/server/server.go:86.49,88.2 1 1
netsgo/internal/server/server.go:91.46,105.74 6 1
netsgo/internal/server/server.go:105.74,110.3 2 0
netsgo/internal/server/server.go:112.2,112.12 1 1
netsgo/internal/server/server.go:124.52,125.20 1 1
netsgo/internal/server/server.go:125.20,128.3 2 1
netsgo/internal/server/server.go:130.2,131.9 2 1
netsgo/internal/server/server.go:131.9,133.3 1 0
netsgo/internal/server/server.go:134.2,134.18 1 1
netsgo/internal/server/server.go:138.40,141.6 2 1
netsgo/internal/server/server.go:141.6,143.17 2 1
netsgo/internal/server/server.go:143.17,145.4 1 1
netsgo/internal/server/server.go:147.3,149.17 3 1
netsgo/internal/server/server.go:149.17,151.12 2 0
netsgo/internal/server/server.go:154.3,154.37 1 1
netsgo/internal/server/server.go:154.37,158.4 2 1
netsgo/internal/server/server.go:158.9,161.4 1 1
netsgo/internal/server/server.go:168.42,170.3 1 1
netsgo/internal/server/server.go:175.74,177.16 2 1
netsgo/internal/server/server.go:177.16,180.3 2 0
netsgo/internal/server/server.go:181.2,187.16 4 1
netsgo/internal/server/server.go:187.16,190.3 2 1
netsgo/internal/server/server.go:192.2,196.15 3 1
netsgo/internal/server/server.go:196.15,200.31 3 1
netsgo/internal/server/server.go:200.31,202.4 1 1
netsgo/internal/server/server.go:203.3,205.81 3 1
netsgo/internal/server/server.go:209.2,209.22 1 1
netsgo/internal/server/server.go:213.71,216.44 2 1
netsgo/internal/server/server.go:216.44,218.3 1 1
netsgo/internal/server/server.go:219.2,219.38 1 1
netsgo/internal/server/server.go:219.38,221.3 1 1
netsgo/internal/server/server.go:223.2,224.51 2 1
netsgo/internal/server/server.go:224.51,226.3 1 0
netsgo/internal/server/server.go:230.2,238.45 3 1
netsgo/internal/server/server.go:238.45,240.3 1 0
netsgo/internal/server/server.go:242.2,247.8 1 1
netsgo/internal/server/server.go:251.48,252.6 1 1
netsgo/internal/server/server.go:252.6,254.51 2 1
netsgo/internal/server/server.go:254.51,255.101 1 1
netsgo/internal/server/server.go:255.101,257.5 1 1
netsgo/internal/server/server.go:258.4,258.10 1 1
netsgo/internal/server/server.go:261.3,261.19 1 1
netsgo/internal/server/server.go:262.29,267.21 4 1
netsgo/internal/server/server.go:269.36,272.51 2 1
netsgo/internal/server/server.go:272.51,274.13 2 1
netsgo/internal/server/server.go:276.4,278.74 2 1
netsgo/internal/server/server.go:280.33,283.49 2 1
netsgo/internal/server/server.go:283.49,285.13 2 0
netsgo/internal/server/server.go:288.4,290.18 3 1
netsgo/internal/server/server.go:290.18,296.5 2 0
netsgo/internal/server/server.go:296.10,307.5 5 1
netsgo/internal/server/server.go:309.4,311.21 3 1
netsgo/internal/server/server.go:313.35,315.49 2 1
netsgo/internal/server/server.go:315.49,317.13 2 0
netsgo/internal/server/server.go:319.4,319.55 1 1
netsgo/internal/server/server.go:319.55,321.5 1 0
netsgo/internal/server/server.go:323.11,324.72 1 1
netsgo/internal/server/server.go:331.68,334.23 1 1
netsgo/internal/server/server.go:334.23,337.3 2 1
netsgo/internal/server/server.go:338.2,339.32 2 1
netsgo/internal/server/server.go:344.74,346.37 2 1
netsgo/internal/server/server.go:346.37,349.3 2 1
netsgo/internal/server/server.go:351.2,356.4 2 1
netsgo/internal/server/server.go:359.74,367.41 3 1
netsgo/internal/server/server.go:367.41,375.3 3 1
netsgo/internal/server/server.go:377.2,378.35 2 1
netsgo/internal/server/server.go:384.28,393.2 5 1
netsgo/internal/client/client.go:38.44,44.2 1 1
netsgo/internal/client/client.go:47.32,53.16 4 1
netsgo/internal/client/client.go:53.16,55.3 1 0
netsgo/internal/client/client.go:56.2,62.41 4 1
netsgo/internal/client/client.go:62.41,64.3 1 1
netsgo/internal/client/client.go:65.2,68.47 2 1
netsgo/internal/client/client.go:68.47,70.3 1 1
netsgo/internal/client/client.go:70.8,74.3 2 0
netsgo/internal/client/client.go:77.2,83.37 3 1
netsgo/internal/client/client.go:83.37,85.3 1 0
netsgo/internal/client/client.go:88.2,90.12 2 1
netsgo/internal/client/client.go:94.39,108.16 4 1
netsgo/internal/client/client.go:108.16,110.3 1 0
netsgo/internal/client/client.go:112.2,112.46 1 1
netsgo/internal/client/client.go:112.46,114.3 1 0
netsgo/internal/client/client.go:117.2,118.47 2 1
netsgo/internal/client/client.go:118.47,120.3 1 0
netsgo/internal/client/client.go:122.2,122.43 1 1
netsgo/internal/client/client.go:122.43,124.3 1 0
netsgo/internal/client/client.go:126.2,127.53 2 1
netsgo/internal/client/client.go:127.53,129.3 1 0
netsgo/internal/client/client.go:131.2,131.23 1 1
netsgo/internal/client/client.go:131.23,133.3 1 1
netsgo/internal/client/client.go:135.2,136.12 2 1
netsgo/internal/client/client.go:142.45,145.16 2 1
netsgo/internal/client/client.go:145.16,147.3 1 0
netsgo/internal/client/client.go:149.2,150.20 2 1
netsgo/internal/client/client.go:150.20,152.3 1 1
netsgo/internal/client/client.go:155.2,156.16 2 1
netsgo/internal/client/client.go:156.16,158.3 1 1
netsgo/internal/client/client.go:161.2,170.52 7 1
netsgo/internal/client/client.go:170.52,173.3 2 0
netsgo/internal/client/client.go:176.2,177.62 2 1
netsgo/internal/client/client.go:177.62,180.3 2 1
netsgo/internal/client/client.go:183.2,185.46 2 1
netsgo/internal/client/client.go:185.46,188.3 2 1
netsgo/internal/client/client.go:191.2,192.16 2 1
netsgo/internal/client/client.go:192.16,195.3 2 0
netsgo/internal/client/client.go:197.2,201.12 4 1
netsgo/internal/client/client.go:206.37,211.20 4 1
netsgo/internal/client/client.go:211.20,213.3 1 1
netsgo/internal/client/client.go:215.2,215.6 1 1
netsgo/internal/client/client.go:215.6,217.17 2 1
netsgo/internal/client/client.go:217.17,218.11 1 1
netsgo/internal/client/client.go:219.18,220.11 1 0
netsgo/internal/client/client.go:221.12,222.28 1 1
netsgo/internal/client/client.go:222.28,224.6 1 0
netsgo/internal/client/client.go:225.5,225.11 1 1
netsgo/internal/client/client.go:229.3,229.28 1 0
netsgo/internal/client/client.go:238.53,243.58 3 1
netsgo/internal/client/client.go:243.58,246.3 2 0
netsgo/internal/client/client.go:247.2,248.36 2 1
netsgo/internal/client/client.go:248.36,251.3 2 1
netsgo/internal/client/client.go:253.2,254.56 2 1
netsgo/internal/client/client.go:254.56,257.3 2 0
netsgo/internal/client/client.go:258.2,262.9 3 1
netsgo/internal/client/client.go:262.9,265.3 2 0
netsgo/internal/client/client.go:266.2,271.16 4 1
netsgo/internal/client/client.go:271.16,274.3 2 1
netsgo/internal/client/client.go:277.2,277.30 1 1
netsgo/internal/client/client.go:281.61,292.16 7 1
netsgo/internal/client/client.go:292.16,295.3 2 0
netsgo/internal/client/client.go:296.2,297.56 1 1
netsgo/internal/client/client.go:301.34,305.6 3 1
netsgo/internal/client/client.go:305.6,306.10 1 1
netsgo/internal/client/client.go:307.19,312.18 5 1
netsgo/internal/client/client.go:312.18,315.5 2 0
netsgo/internal/client/client.go:316.17,317.10 1 1
netsgo/internal/client/client.go:323.30,330.6 4 1
netsgo/internal/client/client.go:330.6,331.10 1 1
netsgo/internal/client/client.go:332.19,333.19 1 1
netsgo/internal/client/client.go:334.17,335.10 1 1
netsgo/internal/client/client.go:341.32,343.16 2 1
netsgo/internal/client/client.go:343.16,346.3 2 0
netsgo/internal/client/client.go:348.2,352.16 5 1
netsgo/internal/client/client.go:352.16,354.3 1 1
netsgo/internal/client/client.go:358.32,359.6 1 1
netsgo/internal/client/client.go:359.6,361.47 2 1
netsgo/internal/client/client.go:361.47,362.101 1 1
netsgo/internal/client/client.go:362.101,364.5 1 1
netsgo/internal/client/client.go:365.4,366.10 2 1
netsgo/internal/client/client.go:369.3,369.19 1 1
netsgo/internal/client/client.go:370.29,370.29 0 1
netsgo/internal/client/client.go:373.37,375.50 2 1
netsgo/internal/client/client.go:375.50,377.13 2 0
netsgo/internal/client/client.go:379.4,379.20 1 1
netsgo/internal/client/client.go:379.20,381.5 1 1
netsgo/internal/client/client.go:381.10,383.5 1 1
netsgo/internal/client/client.go:385.11,386.55 1 0
netsgo/internal/client/probe.go:16.58,23.39 3 1
netsgo/internal/client/probe.go:23.39,25.3 1 1
netsgo/internal/client/probe.go:28.2,29.16 2 1
netsgo/internal/client/probe.go:29.16,33.3 3 1
netsgo/internal/client/probe.go:36.2,37.31 2 1
netsgo/internal/client/probe.go:37.31,39.3 1 0
netsgo/internal/client/probe.go:40.2,41.16 2 1
netsgo/internal/client/probe.go:41.16,45.3 3 1
netsgo/internal/client/probe.go:48.2,49.34 2 1
netsgo/internal/client/probe.go:49.34,52.3 2 1
netsgo/internal/client/probe.go:55.2,56.16 2 1
netsgo/internal/client/probe.go:56.16,58.3 1 1
netsgo/internal/client/probe.go:60.2,60.19 1 1
